stress_case,sensor_model,planner,sensor_occupied_cells,gt_occupied_cells,waypoints,path_length_m,gt_min_clearance_m,gt_collision_free_after_inflation,reached_goal,compute_time_ms,status,note,error
pose_shift_40cm,costmap shifted by pose/calibration error,mpc,645,645,80,10.2944,0.1,0,1,179.1947,unsafe_gt,Obstacle evidence is shifted +0.40 m in y before planning.,
false_positive_clutter,extra RGB/depth false-positive obstacles,straight_line,1067,645,80,8.0,0.0,0,1,0.152,unsafe_gt,Planner sees extra obstacles that do not exist in ground truth.,
false_positive_clutter,extra RGB/depth false-positive obstacles,greedy_reactive,1067,645,17,4.48,0.4828,1,0,28.4775,invalid_goal,Planner sees extra obstacles that do not exist in ground truth.,
false_positive_clutter,extra RGB/depth false-positive obstacles,astar,1067,645,110,12.8468,0.5,1,1,40.0136,safe,Planner sees extra obstacles that do not exist in ground truth.,
false_positive_clutter,extra RGB/depth false-positive obstacles,rrt,1067,645,0,0.0,nan,0,0,109.0919,planner_failed,Planner sees extra obstacles that do not exist in ground truth.,RRT failed to find a path
false_positive_clutter,extra RGB/depth false-positive obstacles,rrt_star,1067,645,22,12.3504,0.9071,1,1,236.2756,safe,Planner sees extra obstacles that do not exist in ground truth.,
false_positive_clutter,extra RGB/depth false-positive obstacles,mppi,1067,645,60,12.5464,0.5,1,1,50.56,safe,Planner sees extra obstacles that do not exist in ground truth.,
false_positive_clutter,extra RGB/depth false-positive obstacles,mpc,1067,645,80,12.5567,0.5,1,1,180.3319,safe,Planner sees extra obstacles that do not exist in ground truth.,
narrow_gate_clean,clean depth but narrow gates,straight_line,1017,1017,80,8.0,0.0,0,1,0.1531,unsafe_gt,Hard geometry with gate-like passages; tests inflation sensitivity.,
narrow_gate_clean,clean depth but narrow gates,greedy_reactive,1017,1017,46,12.3425,0.4243,1,1,30.4745,safe,Hard geometry with gate-like passages; tests inflation sensitivity.,
narrow_gate_clean,clean depth but narrow gates,astar,1017,1017,87,9.3456,0.4828,1,1,28.9464,safe,Hard geometry with gate-like passages; tests inflation sensitivity.,
narrow_gate_clean,clean depth but narrow gates,rrt,1017,1017,26,10.2688,0.4414,1,1,49.6448,safe,Hard geometry with gate-like passages; tests inflation sensitivity.,
narrow_gate_clean,clean depth but narrow gates,rrt_star,1017,1017,15,13.0179,0.5,1,1,160.1629,safe,Hard geometry with gate-like passages; tests inflation sensitivity.,
narrow_gate_clean,clean depth but narrow gates,mppi,1017,1017,60,9.249,0.4828,1,1,39.0686,safe,Hard geometry with gate-like passages; tests inflation sensitivity.,
narrow_gate_clean,clean depth but narrow gates,mpc,1017,1017,80,9.2381,0.4828,1,1,134.641,safe,Hard geometry with gate-like passages; tests inflation sensitivity.,
