dataset,sample,topic,frame_offset,timestamp_ns,cluster_id,point_count,voxel_count,bbox_min_x_m,bbox_min_y_m,bbox_min_z_m,bbox_max_x_m,bbox_max_y_m,bbox_max_z_m,bbox_center_x_m,bbox_center_y_m,bbox_center_z_m,bbox_size_x_m,bbox_size_y_m,bbox_size_z_m,bbox_volume_m3
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,825,1690462182809087488,0,373,69,8.3372,0.6673,-0.5997,8.9826,3.6899,3.7366,8.6599,2.1786,1.5685,0.6453,3.0226,4.3364,8.4583
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,825,1690462182809087488,1,281,136,10.8851,-5.4954,-0.6695,14.6238,-4.8198,4.2295,12.7545,-5.1576,1.78,3.7387,0.6756,4.899,12.3738
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,825,1690462182809087488,2,201,124,17.595,3.5235,2.5096,22.297,6.5478,4.9981,19.946,5.0356,3.7538,4.7019,3.0243,2.4884,35.3852
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,825,1690462182809087488,3,164,78,18.7928,1.9465,-0.5696,20.1945,5.1007,2.1555,19.4937,3.5236,0.7929,1.4018,3.1542,2.7251,12.0492
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,825,1690462182809087488,4,121,34,13.1424,4.5236,-0.6283,15.2788,5.3501,2.1237,14.2106,4.9369,0.7477,2.1364,0.8265,2.752,4.8592
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,825,1690462182809087488,5,109,34,15.4588,4.335,-0.6667,16.4558,5.2339,2.0575,15.9573,4.7845,0.6954,0.997,0.8989,2.7242,2.4415
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,990,1690462191058221196,0,369,65,8.4016,0.6702,-0.5997,8.9789,3.684,3.7341,8.6902,2.1771,1.5672,0.5773,3.0138,4.3338,7.5408
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,990,1690462191058221196,1,280,136,11.0095,-5.5145,-0.671,14.7701,-4.8284,4.2053,12.8898,-5.1714,1.7672,3.7607,0.6861,4.8762,12.5817
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,990,1690462191058221196,2,225,64,13.3472,4.4893,-0.6656,16.4463,5.2361,2.1234,14.8967,4.8627,0.7289,3.0991,0.7468,2.789,6.455
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,990,1690462191058221196,3,199,117,15.2766,-5.5863,-0.6685,19.2125,-3.4113,4.4732,17.2445,-4.4988,1.9023,3.9359,2.1751,5.1417,44.017
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,990,1690462191058221196,4,188,115,17.6317,3.5726,2.5106,20.8709,6.5851,4.9918,19.2513,5.0789,3.7512,3.2393,3.0125,2.4812,24.2122
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,990,1690462191058221196,5,158,63,17.0911,-2.7586,-0.4825,17.6007,3.4676,4.3192,17.3459,0.3545,1.9183,0.5096,6.2262,4.8017,15.2362
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,990,1690462191058221196,6,134,57,19.1676,2.0141,-0.5698,20.551,4.6197,2.1537,19.8593,3.3169,0.792,1.3834,2.6056,2.7235,9.8171
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,990,1690462191058221196,7,46,27,18.2604,-1.0776,-0.5284,20.4169,0.9233,0.4293,19.3387,-0.0772,-0.0495,2.1565,2.0009,0.9577,4.1324
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,1155,1690462199307762224,0,382,72,8.3843,0.6756,-0.5994,8.9899,3.6801,3.7439,8.6871,2.1778,1.5723,0.6055,3.0045,4.3433,7.9021
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,1155,1690462199307762224,1,264,126,11.3215,-5.5394,-0.6704,14.5391,-4.8567,4.197,12.9303,-5.1981,1.7633,3.2176,0.6828,4.8674,10.6934
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,1155,1690462199307762224,2,187,108,17.5265,3.585,2.5159,20.8901,6.5706,4.9755,19.2083,5.0778,3.7457,3.3636,2.9857,2.4596,24.7011
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,1155,1690462199307762224,3,139,57,19.1707,1.9341,-0.5742,20.5622,4.7319,2.153,19.8664,3.333,0.7894,1.3915,2.7978,2.7272,10.6172
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,1155,1690462199307762224,4,120,31,13.1154,4.5241,-0.6185,15.0251,5.1011,2.1063,14.0702,4.8126,0.7439,1.9097,0.5771,2.7248,3.0027
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,1155,1690462199307762224,5,107,32,15.4685,4.5078,-0.6615,16.4444,5.2317,2.0479,15.9564,4.8698,0.6932,0.976,0.7239,2.7094,1.9142
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,1155,1690462199307762224,6,44,24,18.2624,-1.0821,-0.545,19.9135,0.9242,0.429,19.0879,-0.0789,-0.058,1.6511,2.0062,0.974,3.2264
Multi-LiDAR Multi-UAV,Tello03_ouster,/ouster/points,1155,1690462199307762224,7,35,12,11.2729,-0.7542,4.4119,12.3919,1.9625,4.5788,11.8324,0.6042,4.4953,1.119,2.7167,0.1669,0.5075
